Symbol,Name,Sector,Industry,Full_Time_Employees,Total_ESG_Risk_score,Environment_Risk_Score,Governance_Risk_Score,Social_Risk_Score,Controversy_Level,Controversy_Score,ESG_Risk_Percentile,ESG_Risk_Level,Controversy_Level_Score,ESG_Cluster,PCA1,PCA2
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,14000.0,25.3,12.8,6.6,5.8,Moderate Controversy Level,2.0,50.0,Medium,2.0,2,-0.7357605448964386,1.0022544146949377
DPZ,Domino's Pizza Inc.,Consumer Cyclical,Restaurants,6500.0,29.2,10.6,6.3,12.2,Moderate Controversy Level,2.0,66.0,Medium,2.0,2,0.36821532166504145,0.9380825152707309
DVA,Davita Inc.,Healthcare,Medical Care Facilities,70000.0,22.6,0.1,8.4,14.1,Moderate Controversy Level,2.0,38.0,Medium,2.0,3,1.2707766969576588,-1.0556592430980998
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,187384.0,27.5,7.9,4.6,15.0,Moderate Controversy Level,2.0,59.0,Medium,2.0,2,0.5050324230635911,0.97744429420401
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,14100.0,18.8,3.2,8.7,6.8,Moderate Controversy Level,2.0,23.0,Low,2.0,3,-0.002521178413427609,-0.8829759754262941
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,18000.0,26.0,3.6,7.9,14.5,Moderate Controversy Level,2.0,53.0,Medium,2.0,1,1.2023925498677752,-0.39985242455763204
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,35000.0,20.1,4.5,4.1,11.4,Moderate Controversy Level,2.0,28.0,Medium,2.0,0,-0.2343858499345589,0.44510448038248923
XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,23000.0,18.1,4.3,5.2,8.7,Low Controversy Level,1.0,21.0,Low,1.0,0,-1.1718941710004722,-0.3546906777908802
XEL,"Xcel Energy, Inc.",Utilities,Utilities - Regulated Electric,11311.0,26.5,12.7,4.5,9.3,Moderate Controversy Level,2.0,55.0,Medium,2.0,2,-0.5835052522458801,1.548030644617508
WYNN,Wynn Resorts Ltd,Consumer Cyclical,Resorts & Casinos,27800.0,25.7,3.4,10.6,11.8,Moderate Controversy Level,2.0,52.0,Medium,2.0,3,1.334276698491736,-1.093091786741879
WTW,Willis Towers Watson Public Limited Companys,Financial Services,Insurance Brokers,48000.0,18.7,0.1,10.8,7.8,Moderate Controversy Level,2.0,23.0,Low,2.0,3,0.6821124192126616,-1.7720847168466909
WMB,Williams Companies Inc.,Energy,Oil & Gas Midstream,5601.0,21.8,8.7,3.0,10.1,Moderate Controversy Level,2.0,35.0,Medium,2.0,2,-0.7524925418118819,1.2802610572244753
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,9300.0,16.7,9.1,3.5,4.2,Moderate Controversy Level,2.0,16.0,Low,2.0,0,-1.7068895071646406,1.042380091798956
WDC,Western Digital Corp.,Technology,Computer Hardware,53000.0,11.4,1.5,6.1,3.9,Moderate Controversy Level,2.0,4.0,Low,2.0,0,-1.1089859311308663,-0.6851981203037842
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,533.0,13.2,4.2,5.5,3.5,Low Controversy Level,1.0,7.0,Low,1.0,0,-2.041881767496434,-0.6037750355538695
WFC,Wells Fargo & Co.,Financial Services,Banks - Diversified,224824.0,36.2,2.0,19.4,14.8,Severe Controversy Level,5.0,87.0,High,5.0,1,6.010695601950649,-1.7408186173084335
WEC,"Wec Energy Group, Inc.",Utilities,Utilities - Regulated Electric,7000.0,27.5,13.4,5.1,9.0,Low Controversy Level,1.0,59.0,Medium,1.0,2,-1.2086399033576396,1.0709562404517463
WM,"Waste Management, Inc.",Industrials,Waste Management,48000.0,16.6,8.1,3.3,5.2,Moderate Controversy Level,2.0,16.0,Low,2.0,0,-1.564543906585967,0.9643563464958506
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,2100000.0,25.3,5.9,7.1,12.4,Significant Controversy Level,3.0,50.0,Medium,3.0,1,1.3257251930325609,0.5010797605563718
WBA,"Walgreens Boots Alliance, Inc",Healthcare,Pharmaceutical Retailers,330000.0,16.3,1.8,5.2,9.3,Significant Controversy Level,3.0,15.0,Low,3.0,1,0.3613405114677561,0.17561704785155507
WAB,Wabtec Inc.,Industrials,Railroads,29000.0,23.3,5.4,6.0,12.0,Moderate Controversy Level,2.0,42.0,Medium,2.0,2,0.3022834386524525,0.19846559927332136
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,23200.0,16.0,4.5,5.9,5.6,Moderate Controversy Level,2.0,14.0,Low,2.0,0,-0.8700911446002391,-0.12734701971322146
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,8329.0,21.8,2.0,11.9,7.9,Low Controversy Level,1.0,35.0,Medium,1.0,3,0.2347424092024421,-2.158548324821019
VMC,Vulcan Materials Company,Basic Materials,Building Materials,10961.0,29.3,13.4,9.1,6.8,Moderate Controversy Level,2.0,66.0,Medium,2.0,2,0.012785083064838214,0.5950798823345985
V,Visa Inc.,Financial Services,Credit Services,,16.7,1.8,6.7,8.2,Significant Controversy Level,3.0,16.0,Low,3.0,1,0.5060417169820576,-0.17941569165958593
VRTX,Vertex Pharmaceuticals Inc,Healthcare,Biotechnology,5400.0,22.7,0.8,6.6,15.4,Moderate Controversy Level,2.0,39.0,Medium,2.0,1,1.0882876278301232,-0.5229989425433459
VZ,Verizon Communications,Communication Services,Telecom Services,104400.0,18.7,3.7,5.4,9.6,Significant Controversy Level,3.0,23.0,Low,3.0,1,0.44711996253087155,0.43405101584448047
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,7500.0,17.5,0.1,5.0,12.5,Low Controversy Level,1.0,19.0,Low,1.0,0,-0.49977786322122975,-0.8316051402971646
VRSN,Verisign Inc,Technology,Software - Infrastructure,907.0,21.3,4.7,5.8,10.8,Low Controversy Level,1.0,33.0,Medium,1.0,0,-0.6581341159654891,-0.3523934842458394
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,9886.0,32.6,20.1,5.0,7.4,Moderate Controversy Level,2.0,77.0,High,2.0,2,-0.8676158727497097,2.513621259995529
UHS,"Universal Health Services, Inc. Class B",Healthcare,Medical Care Facilities,96700.0,33.0,3.7,8.6,20.7,Significant Controversy Level,3.0,78.0,High,3.0,1,3.1850604765082453,0.1161023515842287
UNH,Unitedhealth Group Incorporated,Healthcare,Healthcare Plans,440000.0,15.3,0.0,5.6,9.7,Significant Controversy Level,3.0,12.0,Low,3.0,1,0.5386436019667468,-0.17224838838421508
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,26650.0,16.9,5.3,5.4,6.1,Low Controversy Level,1.0,17.0,Low,1.0,0,-1.6032921791801609,-0.3289570084457537
UPS,"United Parcel Service, Inc. Class B",Industrials,Integrated Freight & Logistics,500000.0,18.6,4.2,5.5,8.9,Moderate Controversy Level,2.0,23.0,Low,2.0,0,-0.36325714027580014,0.01961529990279796
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,104500.0,28.6,10.8,5.0,12.8,Moderate Controversy Level,2.0,64.0,Medium,2.0,2,0.17747964142208147,1.2648800612894355
UNP,Union Pacific Corp.,Industrials,Railroads,31052.0,23.5,7.3,5.6,10.6,Moderate Controversy Level,2.0,42.0,Medium,2.0,2,-0.05642518765651041,0.528974686476906
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,20000.0,15.6,4.1,4.3,7.3,Moderate Controversy Level,2.0,13.0,Low,2.0,0,-0.9263015554094777,0.20726692533529179
UDR,"Udr, Inc.",Real Estate,REIT - Residential,1397.0,13.9,3.7,6.3,3.9,Low Controversy Level,1.0,9.0,Low,1.0,0,-1.7827199012381607,-0.837505025326814
USB,U.S. Bancorp,Financial Services,Banks - Regional,70000.0,30.3,1.8,13.0,15.5,Significant Controversy Level,3.0,70.0,High,3.0,1,3.2672272167696867,-1.280992131719434
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,139000.0,35.9,14.0,9.5,12.4,High Controversy Level,4.0,85.0,High,4.0,1,2.5177072559774496,1.678778613756468
TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,15500.0,38.7,12.0,9.0,17.7,Moderate Controversy Level,2.0,90.0,High,2.0,1,1.969528562294808,0.7580289674359476
TT,Trane Technologies Plc,Industrials,Building Products & Equipment,40000.0,15.2,4.4,5.1,5.7,Moderate Controversy Level,2.0,12.0,Low,2.0,0,-1.0344374471271716,0.030773928147283997
TSCO,Tractor Supply Co,Consumer Cyclical,Specialty Retail,50000.0,16.1,3.4,4.5,8.2,Moderate Controversy Level,2.0,14.0,Low,2.0,0,-0.7126851439532128,0.0868610123321251
TJX,"Tjx Companies, Inc.",Consumer Cyclical,Apparel Retail,349000.0,14.4,1.9,4.8,7.7,Moderate Controversy Level,2.0,10.0,Low,2.0,0,-0.7231123582904709,-0.223170525486019
TMO,"Thermo Fisher Scientific, Inc.",Healthcare,Diagnostics & Research,122000.0,12.8,1.4,6.5,4.9,Significant Controversy Level,3.0,6.0,Low,3.0,0,-0.13292771422302005,-0.3060193254504522
DIS,The Walt Disney Company,Communication Services,Entertainment,173250.0,15.7,0.0,6.7,9.0,Moderate Controversy Level,2.0,13.0,Low,2.0,0,-0.03904477171657206,-0.876031054727008
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,32967.0,20.3,1.0,10.0,9.3,Low Controversy Level,1.0,29.0,Medium,1.0,3,0.06013641117603691,-1.8618717972059287
SO,The Southern Company,Utilities,Utilities - Regulated Electric,27819.0,33.0,14.7,7.3,11.0,Moderate Controversy Level,2.0,78.0,High,2.0,2,0.34971681635811885,1.3144656362124971
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,64088.0,29.4,14.3,5.8,9.2,Moderate Controversy Level,2.0,66.0,Medium,2.0,2,-0.3159007536956737,1.513422819283596
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,14049.0,33.5,13.9,8.6,11.1,Moderate Controversy Level,2.0,80.0,High,2.0,2,0.6713996112825465,0.9185953077761005
KR,The Kroger Co.,Consumer Defensive,Grocery Stores,414000.0,21.3,6.6,5.6,9.1,Significant Controversy Level,3.0,33.0,Medium,3.0,2,0.38089539920010684,0.8195894302739295
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,36000.0,33.7,13.5,6.2,14.1,Significant Controversy Level,3.0,80.0,High,3.0,2,1.3699571741550076,1.9127840351936427
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,5800.0,30.5,12.9,5.6,12.0,Moderate Controversy Level,2.0,71.0,High,2.0,2,0.1546199296714911,1.4329256156670114
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,56800.0,10.3,0.0,5.3,5.0,Low Controversy Level,1.0,3.0,Low,1.0,0,-1.7852782956436506,-1.1558564822497486
HSY,The Hershey Company,Consumer Defensive,Confectioners,18650.0,26.0,10.5,5.1,10.4,Significant Controversy Level,3.0,53.0,Medium,3.0,2,0.4721121071484452,1.5661092103069656
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,Insurance - Property & Casualty,18700.0,16.6,1.8,7.6,7.2,Low Controversy Level,1.0,16.0,Low,1.0,0,-0.8747066994589929,-1.2973696347043169
EL,The Estee Lauder Companies Inc. Class A,Consumer Defensive,Household & Personal Products,44020.0,25.5,6.9,7.5,11.1,Moderate Controversy Level,2.0,51.0,Medium,2.0,2,0.471899479226822,0.07984334588019748
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,15000.0,17.5,2.7,6.0,8.8,Moderate Controversy Level,2.0,19.0,Low,2.0,0,-0.25563128794747136,-0.31988816056452224
CI,The Cigna Group,Healthcare,Healthcare Plans,70325.0,11.6,0.0,5.7,6.0,Moderate Controversy Level,2.0,3.0,Low,2.0,0,-0.8099678597951416,-0.7613527389548651
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,32600.0,23.3,2.4,11.9,8.9,Moderate Controversy Level,2.0,41.0,Medium,2.0,3,1.1154817912829353,-1.617655904482589
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,53000.0,22.0,1.0,10.9,10.1,Moderate Controversy Level,2.0,36.0,Medium,2.0,3,1.1137902079877517,-1.5802654175024695
TXT,"Textron, Inc.",Industrials,Aerospace & Defense,35000.0,33.6,10.9,6.6,16.1,Moderate Controversy Level,2.0,80.0,High,2.0,2,1.139222169162504,1.047697758284953
TXN,Texas Instruments Incorporated,Technology,Semiconductors,34000.0,20.6,7.8,6.9,6.0,Moderate Controversy Level,2.0,30.0,Medium,2.0,0,-0.5935549938314485,0.17872658965411312
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,140473.0,25.2,3.3,7.8,14.1,Significant Controversy Level,3.0,50.0,Medium,3.0,1,1.8125505603300744,0.009283761046042721
TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,14500.0,29.6,4.8,8.7,16.1,Moderate Controversy Level,2.0,67.0,Medium,2.0,1,1.6656314438180764,-0.3338407338557198
TGT,Target Corporation,Consumer Defensive,Discount Stores,415000.0,14.4,1.9,4.9,7.6,Significant Controversy Level,3.0,10.0,Low,3.0,0,-0.015210399815659822,0.1992004530457598
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,3182.0,33.2,14.2,4.2,14.8,Moderate Controversy Level,2.0,79.0,High,2.0,2,0.33021073584455035,2.021468669804337
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,12600.0,14.8,1.1,5.2,8.6,Moderate Controversy Level,2.0,11.0,Low,2.0,0,-0.4629582010095353,-0.40144582856940786
TMUS,"T-Mobile Us, Inc.",Communication Services,Telecom Services,67000.0,24.6,4.2,7.1,13.4,Significant Controversy Level,3.0,47.0,Medium,3.0,1,1.5190952257919288,0.27323693452373643
TROW,T Rowe Price Group Inc,Financial Services,Asset Management,7878.0,16.9,2.4,5.6,8.9,Low Controversy Level,1.0,17.0,Low,1.0,0,-1.0299748503922708,-0.7244173219629492
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,72000.0,15.9,5.4,4.5,6.1,Moderate Controversy Level,2.0,14.0,Low,2.0,0,-1.1070220501162902,0.3247292564683041
SYF,Synchrony Financial,Financial Services,Credit Services,20000.0,17.3,0.1,7.3,9.9,Moderate Controversy Level,2.0,18.0,Low,2.0,3,0.26016932079566146,-0.9589262634751058
SYK,Stryker Corporation,Healthcare,Medical Devices,52000.0,28.3,4.0,11.0,13.2,Moderate Controversy Level,2.0,62.0,Medium,2.0,3,1.6742907983172672,-1.040477162906681
STLD,Steel Dynamics Inc,Basic Materials,Steel,12600.0,33.0,10.6,8.1,14.4,Low Controversy Level,1.0,78.0,High,1.0,2,0.4746993134372289,0.18017006586642767
STT,State Street Corporation,Financial Services,Asset Management,45871.0,24.1,1.6,9.5,12.9,Low Controversy Level,1.0,45.0,Medium,1.0,3,0.5915427300089638,-1.5459083315544908
SBUX,Starbucks Corp,Consumer Cyclical,Restaurants,381000.0,24.7,5.8,4.3,14.6,Significant Controversy Level,3.0,48.0,Medium,3.0,1,1.0828605278286279,1.1532758494984316
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,50000.0,25.3,5.0,7.8,12.5,Moderate Controversy Level,2.0,50.0,Medium,2.0,3,0.8077131231531182,-0.22939352050405196
LUV,Southwest Airlines Co.,Industrials,Airlines,74695.0,30.7,11.0,5.9,13.7,Moderate Controversy Level,2.0,71.0,High,2.0,2,0.5446309000229774,1.1334931385248828
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,13200.0,30.5,9.0,7.6,13.9,Moderate Controversy Level,2.0,71.0,High,2.0,2,0.9849327726651824,0.4719026752599032
SWKS,Skyworks Solutions Inc,Technology,Semiconductors,9750.0,28.0,11.8,7.2,8.9,Low Controversy Level,1.0,61.0,Medium,1.0,2,-0.7339465518473072,0.3757722984335088
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,2500.0,14.0,3.8,6.2,4.0,Low Controversy Level,1.0,9.0,Low,1.0,0,-1.7882968892051012,-0.7976397263185538
SRE,Sempra,Utilities,Utilities - Diversified,16835.0,23.6,10.9,4.9,7.8,Moderate Controversy Level,2.0,43.0,Medium,2.0,2,-0.7494518957730945,1.1380707431816377
STX,Seagate Technology Holdings Plcs,Technology,Computer Hardware,33400.0,10.7,1.6,5.3,3.8,Low Controversy Level,1.0,2.0,Low,1.0,0,-2.0140320982938085,-0.9498748641534117
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,111000.0,20.3,8.1,5.9,6.3,Low Controversy Level,1.0,29.0,Medium,1.0,0,-1.4736235859781444,0.0003167033157536457
CRM,"Salesforce, Inc.",Technology,Software - Application,72682.0,14.9,2.0,5.4,7.5,Low Controversy Level,1.0,11.0,Low,1.0,0,-1.325694547571143,-0.7889264905537156
SPGI,S&p Global Inc.,Financial Services,Financial Data & Stock Exchanges,40450.0,13.0,0.0,6.8,6.2,Low Controversy Level,1.0,7.0,Low,1.0,0,-1.2250642542028896,-1.4357222375712946
RCL,Royal Caribbean Group,Consumer Cyclical,Travel Services,98100.0,20.7,8.1,4.9,7.7,Significant Controversy Level,3.0,31.0,Medium,3.0,2,-0.043507050019506575,1.1526153861693151
ROST,Ross Stores Inc,Consumer Cyclical,Apparel Retail,108000.0,18.2,1.8,5.7,10.8,Moderate Controversy Level,2.0,21.0,Low,2.0,0,0.04372930393983285,-0.3286334391330043
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,19000.0,19.3,1.8,6.9,10.6,Low Controversy Level,1.0,26.0,Low,1.0,0,-0.4207352099855024,-1.0373476775582642
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,29000.0,17.7,5.4,5.7,6.6,Moderate Controversy Level,2.0,19.0,Low,2.0,0,-0.7419533841489733,0.0858032553731481
RHI,Robert Half Inc.,Industrials,Staffing & Employment Services,15000.0,10.9,0.1,3.4,7.4,Low Controversy Level,1.0,3.0,Low,1.0,0,-1.7874521305721314,-0.657924224303857
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,11000.0,16.7,0.8,5.8,10.1,Moderate Controversy Level,2.0,16.0,Low,2.0,0,-0.0523583314095722,-0.5260320525994686
RMD,Resmed Inc.,Healthcare,Medical Instruments & Supplies,,26.4,3.5,10.4,12.4,Low Controversy Level,1.0,55.0,Medium,1.0,3,0.6930608539502384,-1.4625249472759028
RSG,Republic Services Inc.,Industrials,Waste Management,41000.0,20.9,11.2,3.7,6.0,Significant Controversy Level,3.0,31.0,Medium,3.0,2,-0.64854623452704,1.8273972319840774
RF,Regions Financial Corp.,Financial Services,Banks - Regional,20101.0,16.9,1.8,8.4,6.7,Moderate Controversy Level,2.0,17.0,Low,2.0,3,-0.07880296620576904,-1.0369767208973804
REGN,Regeneron Pharmaceuticals Inc,Healthcare,Biotechnology,13677.0,18.0,0.3,6.7,11.0,Moderate Controversy Level,2.0,21.0,Low,2.0,3,0.320027394606685,-0.7646936144548804
O,Realty Income Corporation,Real Estate,REIT - Retail,418.0,15.5,4.4,5.7,5.3,Moderate Controversy Level,2.0,13.0,Low,2.0,0,-0.9693306547314253,-0.10993191575822302
RJF,"Raymond James Financial, Inc.",Financial Services,Capital Markets,18000.0,27.0,2.3,13.4,11.2,Moderate Controversy Level,2.0,57.0,Medium,2.0,3,1.8751671440087312,-1.8768971810245758
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,14800.0,14.6,1.2,5.6,7.8,Moderate Controversy Level,2.0,10.0,Low,2.0,0,-0.5166522563387137,-0.49735480138418736
