Symbol,Name,Sector,Industry,Full_Time_Employees,Total_ESG_Risk_score,Environment_Risk_Score,Governance_Risk_Score,Social_Risk_Score,Controversy_Level,Controversy_Score,ESG_Risk_Percentile,ESG_Risk_Level,Controversy_Level_Score,ESG_Cluster,PCA1,PCA2
DGX,Quest Diagnostics Inc.,Healthcare,Diagnostics & Research,50000.0,21.2,0.1,8.0,13.1,Significant Controversy Level,3.0,33.0,Medium,3.0,1,1.7016117642435657,-0.5563403281960072
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,52500.0,36.9,12.1,9.0,15.7,Moderate Controversy Level,2.0,88.0,High,2.0,1,1.607465271734202,0.7079913209300249
QCOM,Qualcomm Inc,Technology,Semiconductors,50000.0,15.4,5.3,5.6,4.5,Significant Controversy Level,3.0,12.0,Low,3.0,0,-0.4404091188814269,0.47003113215457276
PHM,"Pultegroup, Inc.",Consumer Cyclical,Residential Construction,6382.0,21.4,9.2,4.9,7.3,Moderate Controversy Level,2.0,34.0,Medium,2.0,2,-0.8270684951396783,0.8612059709383967
PSA,Public Storage,Real Estate,REIT - Industrial,6200.0,13.1,4.7,5.7,2.6,Low Controversy Level,1.0,7.0,Low,1.0,0,-2.162422687303358,-0.5991079027111468
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,12543.0,27.2,12.5,5.5,9.3,Moderate Controversy Level,2.0,58.0,Medium,2.0,2,-0.35305986630053915,1.304658539541052
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,40366.0,19.9,0.6,9.3,10.0,Low Controversy Level,1.0,28.0,Low,1.0,3,0.029323087060163563,-1.7513891370051706
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,2574.0,10.3,2.7,5.0,2.5,Low Controversy Level,1.0,3.0,Low,1.0,0,-2.325797718270343,-0.7599694555541993
PGR,Progressive Corporation,Financial Services,Insurance - Property & Casualty,61432.0,20.0,1.5,10.1,8.5,Moderate Controversy Level,2.0,28.0,Medium,2.0,3,0.6378390360287173,-1.3857529846980088
PG,Procter & Gamble Company,Consumer Defensive,Household & Personal Products,107000.0,28.6,9.6,6.7,12.2,Significant Controversy Level,3.0,63.0,Medium,3.0,1,1.1703458133562887,1.1466554766763644
PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,19800.0,14.2,0.8,7.6,5.8,Low Controversy Level,1.0,9.0,Low,1.0,0,-1.1201497455165086,-1.4963729355830617
PPL,Ppl Corporation,Utilities,Utilities - Regulated Electric,6629.0,31.3,17.1,5.3,8.9,Moderate Controversy Level,2.0,74.0,High,2.0,2,-0.5055108616956404,2.039078090501589
PPG,"Ppg Industries, Inc.",Basic Materials,Specialty Chemicals,50000.0,25.2,11.0,6.5,7.7,Moderate Controversy Level,2.0,50.0,Medium,2.0,2,-0.40194573418482893,0.8097720287664495
PNC,Pnc Financial Services Group,Financial Services,Banks - Regional,54441.0,26.1,1.9,10.8,13.3,Significant Controversy Level,3.0,53.0,Medium,3.0,1,2.365342762840288,-0.869577179694726
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,6133.0,30.8,14.7,5.8,10.2,Low Controversy Level,1.0,72.0,High,1.0,2,-0.8413068747495963,1.16049258142505
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,14000.0,35.4,20.8,5.8,8.8,Significant Controversy Level,3.0,84.0,High,3.0,2,0.2663031271143586,2.943383278093425
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,82700.0,28.5,3.4,11.5,13.5,Significant Controversy Level,3.0,63.0,Medium,3.0,1,2.5505224745790223,-0.7820722393120565
PCG,Pg&e Corporation,Utilities,Utilities - Regulated Electric,28010.0,30.4,9.6,5.4,15.4,High Controversy Level,4.0,70.0,High,4.0,1,2.1538886091508602,1.9746858283421702
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,88000.0,24.6,2.1,9.6,12.9,Significant Controversy Level,3.0,47.0,Medium,3.0,1,2.01684431022936,-0.5967331519690937
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,318000.0,22.1,7.3,5.2,9.6,Significant Controversy Level,3.0,36.0,Medium,3.0,2,0.37440987962939676,1.0282936013789987
PNR,Pentair Plc,Industrials,Specialty Industrial Machinery,10500.0,22.1,6.0,6.1,10.0,Low Controversy Level,1.0,36.0,Medium,1.0,0,-0.7436965263893812,-0.24313085494266795
PYPL,"Paypal Holdings, Inc.",Financial Services,Credit Services,27200.0,17.8,2.8,5.8,9.2,Moderate Controversy Level,2.0,20.0,Low,2.0,0,-0.22990593187188849,-0.24894625149480554
PAYX,Paychex Inc,Industrials,Staffing & Employment Services,16000.0,16.7,3.2,6.4,7.2,Low Controversy Level,1.0,16.0,Low,1.0,0,-1.1599154228817141,-0.8275537066905744
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,62730.0,29.5,9.5,6.2,13.8,Moderate Controversy Level,2.0,67.0,Medium,2.0,2,0.6425983385361,0.8430703791909808
PARA,Paramount Global Class B,Communication Services,Entertainment,21900.0,15.0,0.1,7.4,7.5,Significant Controversy Level,3.0,11.0,Low,3.0,1,0.5525584433440136,-0.6117222691329218
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,15166.0,13.9,0.7,5.6,7.6,Low Controversy Level,1.0,9.0,Low,1.0,0,-1.252117653559362,-1.0274271321851793
PKG,Packaging Corp of America,Consumer Cyclical,Packaging & Containers,14900.0,18.6,14.0,3.6,1.1,Low Controversy Level,1.0,23.0,Low,1.0,0,-2.9837475879836743,1.223806993348563
PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery,32400.0,27.6,8.4,8.3,11.0,Significant Controversy Level,3.0,60.0,Medium,3.0,1,1.3288495984902409,0.5831830052998984
ORCL,Oracle Corp,Technology,Software - Infrastructure,164000.0,13.9,0.5,5.6,7.8,Moderate Controversy Level,2.0,9.0,Low,2.0,0,-0.5114177889233528,-0.6046294404750467
OKE,"Oneok, Inc.",Energy,Oil & Gas Midstream,4775.0,25.1,10.8,3.3,11.0,Low Controversy Level,1.0,50.0,Medium,1.0,2,-1.2399917692016014,1.1207701506669223
ON,On Semiconductor Corp,Technology,Semiconductors,30000.0,22.4,11.8,4.9,5.7,Low Controversy Level,1.0,38.0,Medium,1.0,0,-1.83863596185067,0.7604532253622638
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,75900.0,16.3,0.1,6.9,9.3,Low Controversy Level,1.0,15.0,Low,1.0,0,-0.6428780131525934,-1.3403574877804945
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,12570.0,41.7,25.0,7.0,9.7,Moderate Controversy Level,2.0,93.0,Severe,2.0,2,-0.030844661077443977,2.9142663014344308
ORLY,"O'reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,90601.0,12.1,0.1,3.8,8.1,Low Controversy Level,1.0,5.0,Low,1.0,0,-1.5694117727160208,-0.7201361993495826
NXPI,Nxp Semiconductors N.v.,Technology,Semiconductors,34200.0,19.8,8.6,5.8,5.4,Low Controversy Level,1.0,27.0,Low,1.0,0,-1.6628494529330682,0.06880049861648249
NVR,"Nvr, Inc.",Consumer Cyclical,Residential Construction,6300.0,20.3,7.2,5.2,7.8,Low Controversy Level,1.0,29.0,Medium,1.0,0,-1.3561718009968238,0.060319659287744826
NVDA,Nvidia Corp,Technology,Semiconductors,29600.0,13.6,2.3,6.3,4.9,Moderate Controversy Level,2.0,8.0,Low,2.0,0,-0.8885204600895967,-0.5724616769363076
NUE,Nucor Corporation,Basic Materials,Steel,32000.0,32.8,9.3,8.8,14.7,Moderate Controversy Level,2.0,78.0,High,2.0,1,1.401955421879678,0.288755908731522
NRG,"Nrg Energy, Inc.",Utilities,Utilities - Independent Power Producers,18131.0,32.0,16.8,5.7,9.5,Moderate Controversy Level,2.0,75.0,High,2.0,2,-0.30329293613658137,1.927623140383835
NCLH,Norwegian Cruise Line Holdings Ltd.s,Consumer Cyclical,Travel Services,41000.0,25.9,9.0,6.1,10.9,Moderate Controversy Level,2.0,53.0,Medium,2.0,2,0.09953477267327977,0.6929420951287228
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,101000.0,27.5,7.8,5.4,14.4,Moderate Controversy Level,2.0,59.0,Medium,2.0,2,0.5805454103338811,0.7723328007235335
NTRS,Northern Trust Corp,Financial Services,Asset Management,23000.0,23.9,1.9,10.2,11.8,Moderate Controversy Level,2.0,44.0,Medium,2.0,3,1.2539134848511284,-1.2378771300878069
NSC,Norfolk Southern Corp.,Industrials,Railroads,20700.0,23.9,8.0,5.4,10.5,Significant Controversy Level,3.0,44.0,Medium,3.0,2,0.5775573562549402,1.1224369665575504
NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,7700.0,24.9,8.2,5.1,11.6,Low Controversy Level,1.0,49.0,Medium,1.0,2,-0.7000451259204524,0.3590302949227935
NI,Nisource Inc.,Utilities,Utilities - Regulated Gas,7364.0,26.0,12.0,4.9,9.2,Significant Controversy Level,3.0,53.0,Medium,3.0,2,0.19831612079229163,1.7993103216004218
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,83700.0,19.6,3.0,6.7,10.0,Significant Controversy Level,3.0,27.0,Low,3.0,1,0.8222523028211525,0.06331002509175636
NEE,"Nextra Energy, Inc.",Utilities,Utilities - Regulated Electric,16800.0,23.3,9.4,5.6,8.3,Moderate Controversy Level,2.0,41.0,Medium,2.0,2,-0.4876414258290518,0.7756316195598889
NWSA,News Corporation Class A,Communication Services,Entertainment,25000.0,11.5,0.0,6.7,4.7,Moderate Controversy Level,2.0,4.0,Low,2.0,0,-0.8158731171443001,-1.0165606338640767
NEM,Newmont Corporation,Basic Materials,Gold,21700.0,20.5,7.1,5.2,8.2,Significant Controversy Level,3.0,30.0,Medium,3.0,2,0.12298458509718305,0.9518898880326642
NFLX,Netflix Inc,Communication Services,Entertainment,13000.0,16.4,0.1,9.0,7.3,Moderate Controversy Level,2.0,15.0,Low,2.0,3,0.1796738589493448,-1.4055253908355227
NTAP,"Netapp, Inc",Technology,Computer Hardware,,15.4,2.2,5.5,7.7,Low Controversy Level,1.0,12.0,Low,1.0,0,-1.268163576357024,-0.7730125549952007
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,8568.0,13.1,0.0,7.4,5.6,Low Controversy Level,1.0,7.0,Low,1.0,0,-1.1960890127572705,-1.582964340971549
MSCI,"Msci, Inc.",Financial Services,Financial Data & Stock Exchanges,5858.0,16.3,1.6,7.7,7.0,Low Controversy Level,1.0,15.0,Low,1.0,0,-0.8864477059077787,-1.3558280119015023
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,21000.0,13.1,2.3,5.8,5.1,Low Controversy Level,1.0,7.0,Low,1.0,0,-1.669936572620011,-0.9064756424433714
MS,Morgan Stanley,Financial Services,Capital Markets,80000.0,24.6,1.1,10.5,12.9,Moderate Controversy Level,2.0,47.0,Medium,2.0,3,1.5273042106995245,-1.388343952857113
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,15439.0,15.8,1.6,8.1,6.1,Moderate Controversy Level,2.0,14.0,Low,2.0,0,-0.2543870040854752,-1.0234187338067189
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,5254.0,29.2,12.1,5.1,12.0,Moderate Controversy Level,2.0,66.0,Medium,2.0,2,0.04612726623285604,1.4166871322312777
MDLZ,"Mondelez International, Inc. Class A",Consumer Defensive,Confectioners,91000.0,22.0,7.2,5.4,9.4,Significant Controversy Level,3.0,36.0,Medium,3.0,2,0.38481607450394056,0.9638879518040292
TAP,Molson Coors Beverage Company Class B,Consumer Defensive,Beverages - Brewers,16500.0,21.4,7.3,5.5,8.6,Moderate Controversy Level,2.0,33.0,Medium,2.0,2,-0.44063567954044575,0.4848843123487676
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",43300.0,14.1,5.8,4.2,4.2,Moderate Controversy Level,2.0,9.0,Low,2.0,0,-1.5219478555278443,0.38775124749241513
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,2427.0,13.1,3.9,6.3,3.0,Low Controversy Level,1.0,7.0,Low,1.0,0,-1.9468074426324062,-0.8362682961700747
MSFT,Microsoft Corp,Technology,Software - Infrastructure,221000.0,15.1,1.5,6.1,7.5,Significant Controversy Level,3.0,11.0,Low,3.0,0,0.24445473753862543,-0.12063412029984334
MU,"Micron Technology, Inc.",Technology,Semiconductors,43000.0,18.2,7.2,5.5,5.5,Moderate Controversy Level,2.0,21.0,Low,2.0,0,-0.9999269382080751,0.36824734173863194
MCHP,Microchip Technology Inc,Technology,Semiconductors,22300.0,31.8,15.3,7.4,9.2,Low Controversy Level,1.0,75.0,High,1.0,2,-0.660131597733588,0.8794054414912551
MGM,Mgm Resorts International,Consumer Cyclical,Resorts & Casinos,58000.0,24.8,1.3,10.5,13.0,Moderate Controversy Level,2.0,48.0,Medium,2.0,3,1.5438744240559132,-1.354425926226637
MET,"Metlife, Inc.",Financial Services,Insurance - Life,45000.0,16.4,0.7,8.8,7.0,Moderate Controversy Level,2.0,15.0,Low,2.0,3,0.07519988140279779,-1.2808356477896654
META,"Meta Platforms, Inc. Class A",Communication Services,Internet Content & Information,69329.0,34.1,2.7,10.3,21.1,High Controversy Level,4.0,81.0,High,4.0,1,4.357088841074414,0.06120896132799709
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,70000.0,21.4,1.9,8.9,10.6,Significant Controversy Level,3.0,34.0,Medium,3.0,1,1.442562159742909,-0.5536444873064439
MDT,Medtronic Plc,Healthcare,Medical Devices,95000.0,22.8,1.8,7.6,13.4,Significant Controversy Level,3.0,39.0,Medium,3.0,1,1.6515168831293563,-0.2009229321701721
MCK,Mckesson Corporation,Healthcare,Medical Distribution,45000.0,15.2,1.6,6.3,7.3,Significant Controversy Level,3.0,12.0,Low,3.0,0,0.2533653702944946,-0.15438987299171003
MCD,Mcdonald's Corporation,Consumer Cyclical,Restaurants,100000.0,26.0,7.6,5.8,12.6,Significant Controversy Level,3.0,53.0,Medium,3.0,1,1.051509694999288,1.0446790142088511
MKC,"Mccormick & Company, Incorporated Non-Vtg Cs",Consumer Defensive,Packaged Foods,13800.0,26.1,9.6,5.3,11.1,Moderate Controversy Level,2.0,53.0,Medium,2.0,2,-0.05198022179395017,0.9616058118274609
MA,Mastercard Incorporated,Financial Services,Credit Services,33400.0,17.1,2.2,8.3,6.7,High Controversy Level,4.0,17.0,Low,4.0,1,1.3014564303086313,-0.06058204811486372
MAS,Masco Corporation,Industrials,Building Products & Equipment,18000.0,22.2,9.7,6.8,5.6,Low Controversy Level,1.0,37.0,Medium,1.0,0,-1.405993669808985,0.031188982774940668
MLM,Martin Marietta Materials,Basic Materials,Building Materials,9400.0,30.1,16.7,8.7,4.8,Moderate Controversy Level,2.0,69.0,High,2.0,2,-0.4647871309252269,1.1205294692356593
MMC,"Marsh & Mclennan Companies, Inc.",Financial Services,Insurance Brokers,85000.0,21.1,0.1,9.7,11.3,Moderate Controversy Level,2.0,32.0,Medium,2.0,3,1.0625697546305488,-1.4237057466759224
MAR,Marriot International Class A,Consumer Cyclical,Lodging,411000.0,21.4,8.6,3.7,9.2,Significant Controversy Level,3.0,34.0,Medium,3.0,2,-0.05099911178224111,1.5335287244197013
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,18200.0,30.5,17.1,5.3,8.1,Significant Controversy Level,3.0,71.0,High,3.0,2,0.05303568607105983,2.4598443816210875
MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,1681.0,37.7,21.1,7.6,9.1,Moderate Controversy Level,2.0,89.0,High,2.0,2,0.027294041682328428,2.169351208813676
MTB,M&t Bank Corp.,Financial Services,Banks - Regional,21927.0,26.5,2.6,13.6,10.3,Low Controversy Level,1.0,55.0,Medium,1.0,3,1.053049034753274,-2.3497912741634437
LYB,Lyondellbasell Industries N.v. Class A,Basic Materials,Specialty Chemicals,20000.0,20.7,13.5,5.1,2.1,Moderate Controversy Level,2.0,31.0,Medium,2.0,2,-1.7528534406291463,1.3076915654230008
LULU,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,38000.0,16.9,1.6,5.5,9.9,Moderate Controversy Level,2.0,17.0,Low,2.0,0,-0.16315707798239693,-0.34615206210379934
LOW,Lowe's Companies Inc.,Consumer Cyclical,Home Improvement Retail,300000.0,11.8,3.3,3.2,5.3,Moderate Controversy Level,2.0,5.0,Low,2.0,0,-1.5334796226453815,0.2532991718680965
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,12280.0,16.4,0.6,11.5,4.3,Moderate Controversy Level,2.0,15.0,Low,2.0,3,0.20633624896742125,-1.9587500615323608
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,122000.0,30.2,8.0,7.1,15.1,Significant Controversy Level,3.0,70.0,High,3.0,1,1.797797728613191,0.911143181008039
LKQ,Lkq Corporation,Consumer Cyclical,Auto Parts,49000.0,11.1,3.8,3.3,4.0,Moderate Controversy Level,2.0,4.0,Low,2.0,0,-1.7491786267352258,0.2661660065406598
LEN,Lennar Corporation Class A,Consumer Cyclical,Residential Construction,12284.0,25.4,11.3,5.6,8.6,Moderate Controversy Level,2.0,51.0,Medium,2.0,2,-0.4476519395312697,1.0766100291914849
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,47000.0,17.6,3.4,5.3,9.0,Moderate Controversy Level,2.0,19.0,Low,2.0,0,-0.384999081091372,-0.05717171624356814
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,38400.0,18.7,2.3,8.7,7.7,Moderate Controversy Level,2.0,23.0,Low,2.0,3,0.16680083039617874,-0.9914873436738927
LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,17200.0,13.6,4.5,5.1,4.0,Low Controversy Level,1.0,8.0,Low,1.0,0,-2.0453761628297955,-0.45637065821500544
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,67000.0,19.7,0.4,6.6,12.7,Moderate Controversy Level,2.0,27.0,Low,2.0,3,0.6035028142407592,-0.6725382394886407
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,10891.0,19.0,8.3,3.5,7.2,Moderate Controversy Level,2.0,24.0,Low,2.0,0,-1.1589339944380392,1.0178243966877563
KMB,Kimberly-Clark Corp.,Consumer Defensive,Household & Personal Products,41000.0,28.5,10.4,7.6,10.4,Moderate Controversy Level,2.0,63.0,Medium,2.0,2,0.34216169620724046,0.5720674122835424
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,15400.0,7.6,1.2,4.7,1.8,Low Controversy Level,1.0,1.0,Negligible,1.0,0,-2.509726377853728,-0.9489039279510788
KEY,Keycorp,Financial Services,Banks - Regional,16752.0,21.4,1.6,10.7,9.2,Low Controversy Level,1.0,34.0,Medium,1.0,3,0.19784882602361592,-1.9220957820393416
K,Kellanova,Consumer Defensive,Packaged Foods,23000.0,28.4,10.6,4.4,13.4,Moderate Controversy Level,2.0,63.0,Medium,2.0,2,0.14999996209513686,1.381472267806587
JNPR,Juniper Networks Inc,Technology,Communication Equipment,11144.0,14.8,1.8,5.8,7.2,Low Controversy Level,1.0,11.0,Low,1.0,0,-1.2868163823469925,-0.9144696599562805
JPM,Jpmorgan Chase & Co.,Financial Services,Banks - Diversified,311921.0,29.3,1.1,11.7,16.5,Significant Controversy Level,3.0,66.0,Medium,3.0,1,3.155484667961016,-1.0790466026851966
JCI,Johnson Controls International Plc,Industrials,Building Products & Equipment,100000.0,14.4,4.5,5.4,4.6,Significant Controversy Level,3.0,10.0,Low,3.0,0,-0.4621510596969986,0.39324411600820647
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,131900.0,24.0,0.9,8.0,15.0,High Controversy Level,4.0,45.0,Medium,4.0,1,2.741952001362281,0.07526505363499175
